2024-02-15 23:27:57,258:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-15 23:29:35,995:INFO:PyCaret TSForecastingExperiment
2024-02-15 23:29:35,995:INFO:Logging name: ts-default-name
2024-02-15 23:29:35,995:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-02-15 23:29:35,995:INFO:version 3.2.0
2024-02-15 23:29:35,996:INFO:Initializing setup()
2024-02-15 23:29:35,996:INFO:self.USI: 7126
2024-02-15 23:29:35,996:INFO:self._variable_keys: {'exp_name_log', 'gpu_n_jobs_param', 'logging_param', 'X_transformed', 'primary_sp_to_use', 'fold_param', 'enforce_exogenous', 'log_plots_param', 'n_jobs_param', 'X', 'approach_type', 'USI', 'X_train', 'seasonality_present', 'X_train_transformed', 'exogenous_present', 'candidate_sps', 'enforce_pi', '_ml_usecase', 'significant_sps', 'data', 'idx', '_available_plots', 'y_test_transformed', 'model_engines', 'gpu_param', 'html_param', 'X_test', 'seed', 'significant_sps_no_harmonics', 'y_test', 'fh', 'y', 'strictly_positive', 'X_test_transformed', 'y_transformed', 'all_sps_to_use', 'y_train_transformed', 'fold_generator', 'index_type', 'exp_id', 'memory', 'y_train', 'pipeline'}
2024-02-15 23:29:35,996:INFO:Checking environment
2024-02-15 23:29:35,996:INFO:python_version: 3.8.18
2024-02-15 23:29:35,996:INFO:python_build: ('default', 'Sep 11 2023 13:39:12')
2024-02-15 23:29:35,997:INFO:machine: AMD64
2024-02-15 23:29:35,997:INFO:platform: Windows-10-10.0.22621-SP0
2024-02-15 23:29:36,001:INFO:Memory: svmem(total=8458780672, available=1301667840, percent=84.6, used=7157112832, free=1301667840)
2024-02-15 23:29:36,002:INFO:Physical Core: 4
2024-02-15 23:29:36,002:INFO:Logical Core: 8
2024-02-15 23:29:36,002:INFO:Checking libraries
2024-02-15 23:29:36,002:INFO:System:
2024-02-15 23:29:36,002:INFO:    python: 3.8.18 (default, Sep 11 2023, 13:39:12) [MSC v.1916 64 bit (AMD64)]
2024-02-15 23:29:36,002:INFO:executable: c:\Users\mar\anaconda3\envs\forpycaret\python.exe
