iter	Passed	Remaining
0	141	141083
1	143	71640
2	145	48456
3	148	36953
4	150	30015
5	153	25399
6	156	22156
7	158	19682
8	161	17752
9	163	16186
10	165	14911
11	168	13835
12	170	12969
13	172	12162
14	174	11475
15	176	10873
16	179	1036117	167	9157
18	170	8793
119	186	9146220	189	8822221	191	8504222	194	8242223	196	798624	184	7196
25	187	7015
26	190	6852
27	192	6675
28	194	6514
29	196	6357
30	198	6214
31	200	6080
32	207	6080
33	210	5968
34	212	5856
35	215	5760
36	217	5662
37	220	5582
38	223	5502
39	226	5433
40	229	5358
41	231	5285
42	234	5215
43	237	5153
44	239	5086
45	242	5025
46	245	4970
47	247	4909
48	250	4864
49	253	4815
50	255	4758
51	258	4710
52	260	4652
53	263	4607
54	265	4570
55	268	4523
56	271	4483
57	273	4438
58	275	4394
59	277	4354
60	280	4320
61	284	4298
62	286	4266
63	289	4227
64	292	4200
65	294	4168
66	297	4145
67	300	4116
68	303	4089
69	305	4063
70	308	4034
71	311	4009
72	314	3991
73	316	3964
74	318	3933
75	321	3908
76	323	3882
77	326	3854
78	328	3835
79	332	3818
80	334	3796
81	337	3774
82	339	3750
83	342	3729
84	345	3714
85	347	3696
86	349	3672
87	352	3654
88	355	3638
89	358	3624
90	361	3611
91	363	3587
92	366	3571
93	368	3551
94	371	3535
95	373	3519
96	377	3511
97	379	3493
98	382	3479
99	385	3467
100	387	3451
101	390	3441
102	393	3427
103	395	3408
104	398	3395
105	400	3378
106	403	3363
107	406	3354
108	409	3347
109	411	3332
110	414	3320
111	417	3307
112	420	3296
113	423	3289
114	425	3278
115	427	3261
116	430	3249
117	433	3236
118	435	3226
119	438	3214
120	441	3204
121	443	3193
122	446	3182
123	449	3173
124	451	3162
125	454	3150
126	456	3139
127	458	3125
128	461	3118
129	464	3105
130	466	3096
131	469	3085
132	471	3075
133	474	3066
134	476	3055
135	479	3045
136	481	3034
137	485	3032
138	488	3024
139	490	3013
140	492	3002
141	495	2993
142	498	2984
143	501	2978
144	503	2971
145	506	2964
146	509	2957
147	512	2947
148	514	2940
149	517	2934
150	520	2925
151	523	2919
152	525	2910
153	528	2902
154	530	2892
155	533	2886
156	535	2877
157	538	2868
158	541	2861
159	543	2855
160	546	2850
161	549	2844
162	552	2837
163	555	2833
164	559	2828
165	561	2823
166	565	2819
167	567	2812
168	570	2804
169	573	2801
170	576	2796
171	580	2795
172	582	2785
173	585	2777
174	587	2770
175	589	2762
176	592	2755
177	596	2752
178	598	2745
179	601	2739
180	603	2732
181	606	2726
182	609	2720
183	612	2718
184	615	2712
185	618	2708
186	621	2702
187	624	2696
188	627	2693
189	630	2686
190	633	2681
191	635	2676
192	638	2668
193	640	2662
194	644	2658
195	646	2651
196	649	2645
197	651	2639
198	654	2634
199	657	2630
200	661	2628
201	664	2623
202	667	2618
203	670	2615
204	673	2610
205	676	2606
206	679	2604
207	683	2603
208	686	2598
209	689	2593
210	692	2589
211	694	2582
212	697	2576
213	699	2570
214	702	2565
215	705	2561
216	708	2556
217	710	2549
218	713	2542
219	715	2537
220	718	2532
221	721	2528
222	724	2523
223	727	2519
224	731	2518
225	733	2513
226	736	2509
227	743	2516
228	747	2517
229	751	2516
230	756	2518
231	759	2513
232	761	2506
233	765	2505
234	768	2500
235	771	2497
236	777	2502
237	780	2498
238	783	2495
239	787	2494
240	789	2487
241	793	2485
242	796	2482
243	801	2482
244	804	2478
245	807	2474
246	810	2470
247	813	2467
248	817	2465
249	820	2460
250	822	2455
251	825	2451
252	828	2445
253	830	2440
254	834	2438
255	837	2433
256	839	2428
257	842	2423
258	845	2418
259	848	2415
260	851	2411
261	854	2405
262	857	2402
263	860	2397
264	862	2393
265	865	2389
266	868	2385
267	871	2381
268	874	2377
269	877	2373
270	880	2369
271	884	2366
272	886	2361
273	889	2357
274	892	2352
275	896	2350
276	898	2346
277	901	2341
278	904	2337
279	907	2332
280	910	2329
281	913	2325
282	915	2320
283	918	2315
284	921	2311
285	923	2305
286	927	2303
287	929	2298
288	932	2293
289	935	2289
290	936	2282
291	939	2279
292	943	2276
293	945	2271
294	948	2266
295	951	2262
296	953	2256
297	956	2252
298	959	2249
299	962	2245
300	965	2241
301	967	2237
302	971	2233
303	974	2230
304	976	2226
305	979	2221
306	982	2216
307	984	2211
308	987	2207
309	990	2205
310	993	2200
311	995	2196
312	998	2191
313	1001	2187
314	1003	2182
315	1006	2179
316	1009	2175
317	1011	2170
318	1014	2166
319	1017	2161
320	1020	2158
321	1023	2154
322	1026	2151
323	1029	2147
324	1032	2143
325	1035	2139
326	1038	2136
327	1040	2131
328	1044	2129
329	1046	2125
330	1051	2124
331	1054	2121
332	1057	2117
333	1059	2113
334	1064	2112
335	1068	2111
336	1070	2106
337	1073	2103
338	1076	2099
339	1079	2095
340	10340	1112341	10341	1116342	10342	1119343	10343	1121344	10344	1124345	10345	1127346	10346	1131347	11347	1134348	11348	1138349	11349	1141	2119
350	1145	2117
351	1147	2113
352	1151	2109
353	1153	2105
354	1156	2101
355	1159	2097
356	1163	2094
357	1166	2091
358	1168	2086
359	1171	2083
360	1175	2080
361	1179	2078
362	1182	2075
363	1185	2072
364	1189	2068
365	1193	2067
366	1196	2064
367	1199	2060
368	1202	2056
369	1205	2052
370	1208	2049
371	1212	2046
372	1215	2042
373	1218	2038
374	1221	2035
375	1223	2030
376	1226	2027
377	1229	2023
378	1232	2019
379	1235	2015
380	1238	2012
381	1241	2008
382	1243	2003
383	1246	2000
384	1250	1996
385	1253	1993
386	1256	1989
387	1259	1986
388	1261	1981
389	1264	1977
390	1267	1974
391	1270	1970
392	1273	1967
393	1276	1963
394	1279	1959
395	1282	1955
396	1284	1951
397	1288	1948
398	1290	1944
399	1293	1940
400	1296	1936
401	1299	1932
402	1303	1931
403	1306	1927
404	1309	1923
405	1312	1920
406	1316	1917
407	1320	1915
408	1323	1912
409	1326	1908
410	1329	1905
411	1332	1901
412	1335	1897
413	1337	1893
414	1340	1889
415	1343	1885
416	1346	1882
417	1350	1880
418	1352	1876
419	1355	1872
420	1359	1869
421	1363	1866
422	1366	1864
423	1369	1861
424	1373	1858
425	1376	1854
426	1378	1849
427	1381	1846
428	1384	1843
429	1387	1839
430	1390	1836
431	1393	1832
432	1397	1830
433	1400	1826
434	1403	1823
435	1406	1819
436	1409	1816
437	1413	1814
438	1416	1810
439	1419	1806
440	1422	1802
441	1425	1799
442	1428	1796
443	1432	1793
444	1435	1790
445	1439	1787
446	1441	1783
447	1445	1781
448	1448	1777
449	1451	1774
450	1454	1770
451	1458	1767
452	1461	1764
453	1464	1761
454	1468	1758
455	1472	1756
456	1474	1752
457	1478	1749
458	1481	1745
459	1484	1742
460	1487	1739
461	1490	1735
462	1494	1733
463	1496	1729
464	1499	1725
465	1502	1722
466	1506	1719
467	1509	1716
468	1512	1712
469	1515	1709
470	1519	1706
471	1525	1706
472	1528	1703
473	1532	1700
474	1534	1696
475	1537	1692
476	1541	1689
477	1544	1686
478	1547	1682
479	1549	1678
480	1553	1676
481	1557	1674
482	1561	1670
483	1563	1666
484	1567	1664
485	1570	1661
486	1573	1658
487	1576	1654
488	1579	1651
489	1582	1647
490	1585	1643
491	1588	1640
492	1591	1636
493	1594	1632
494	1597	1629
495	1599	1625
496	1603	1622
497	1606	1619
498	1608	1615
499	1611	1611
500	1614	1608
501	1617	1604
502	1620	1600
503	1623	1597
504	1626	1593
505	1628	1590
506	1632	1587
507	1635	1584
508	1638	1580
509	1641	1576
510	1644	1573
511	1647	1569
512	1650	1567
513	1653	1563
514	1656	1559
515	1659	1556
516	1662	1553
517	1666	1550
518	1668	1546
519	1672	1543
520	1674	1539
521	1677	1536
522	1681	1533
523	1684	1530
524	1687	1526
525	1690	1523
526	1694	1520
527	1697	1517
528	1700	1513
529	1702	1509
530	1705	1506
531	1708	1503
532	1712	1500
533	1714	1496
534	1717	1492
535	1720	1488
536	1722	1485
537	1725	1481
538	1728	1478
539	1731	1475
540	1734	1471
541	1737	1468
542	1740	1464
543	1743	1461
544	1746	1458
545	1749	1455
546	1753	1451
547	1756	1448
548	1759	1445
549	1762	1441
550	1765	1438
551	1768	1435
552	1771	1431
553	1774	1428
554	1777	1425
555	1781	1422
556	1783	1418
557	1786	1415
558	1789	1411
559	1792	1408
560	1795	1404
561	1798	1401
562	1800	1397
563	1803	1394
564	1807	1391
565	1810	1388
566	1813	1384
567	1816	1381
568	1819	1378
569	1822	1374
570	1826	1371
571	1828	1368
572	1831	1364
573	1834	1361
574	1840	1360
575	1843	1357
576	1847	1354
577	1851	1351
578	1855	1348
579	1858	1345
580	1861	1342
581	1864	1338
582	1867	1335
583	1871	1333
584	1874	1329
585	1877	1326
586	1880	1323
587	1883	1319
588	1886	1316
589	1890	1313
590	1893	1310
591	1896	1307
592	1899	1303
593	1903	1300
